ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (164) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e04 (667140) map
I (414) esp_image: segment 5: paddr=0x000e2e24 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (457) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (471) cpu_start: App version:      v0.2-44-g5343cc7-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 21:13:33
I (483) cpu_start: ELF file SHA256:  5a93a3409d4ff2ab...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (519) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBCF78 I |      340 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 MOSI[5] => GPIO_23
  3FFBCF78 I |      348 | drive |  MotorSpeed.cpp:  74 |          L_EN = MOSI GPIO_23 
  3FFBCF78 I |      355 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 CS[7] => GPIO_32
  3FFBCF78 I |      363 | drive |  MotorSpeed.cpp:  76 |          R_EN = CS GPIO_32 
  3FFBCF78 I |      370 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 TXD[0] => GPIO_19
  3FFBCF78 I |      377 | drive |  MotorSpeed.cpp:  78 |         L_PWM = TXD GPIO_19 
  3FFBCF78 I |      385 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SCK[6] => GPIO_17
  3FFBCF78 I |      392 | drive |  MotorSpeed.cpp:  80 |         R_PWM = SCK GPIO_17 
  3FFBCF78 I |      400 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 RXD[1] => GPIO_36
  3FFBCF78 I |      407 | drive |  MotorSpeed.cpp:  82 |  Tacho Chan A = SCL GPIO_36 
  3FFBCF78 I |      415 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SDA[3] => GPIO_26
  3FFBCF78 I |      422 | drive |  MotorSpeed.cpp:  84 |  Tacho Chan B = SDA GPIO_26 
  3FFBCF78 I |      432 | drive |        Akka.cpp: 879 |  ActorCell created drive/motor mailbox [3FFD7918]
  3FFBCF78 I |      440 | drive | Hardware_ESP32.cpp: 427 |  ADC init pin 36 
  3FFBCF78 I |      447 | drive | Hardware_ESP32.cpp: 427 |  ADC init pin 34 
eFuse Two Point: NOT supported
eFuse Vref: NOT supported
  3FFBCF78 I |      458 | drive | Hardware_ESP32.cpp: 148 |  DigitalOut Init 23 
  3FFBCF78 I |      466 | drive | Hardware_ESP32.cpp: 148 |  DigitalOut Init 32 
  3FFBCF78 I |      473 | drive | Hardware_ESP32.cpp:  55 |  DigitalIn Init 26 
  3FFBCF78 I |      480 | drive |  MotorSpeed.cpp: 107 | Configuring Initial Parameters of mcpwm... on 19 , 17 
  3FFBCF78 I |      497 | drive |      Config.cpp: 149 | save : {"uext":["motor"],"motor":{"class":"MotorSpeed"},"system":{"hostname":"drive"},"mqtt":{"host":"limero.ddns.net","port":1883,"url":"tcp://limero.ddns.net:1883"},"wifi":{"ssid":"Merckx","password":"LievenMarletteEwoutRonald","prefix":"Merckx"}}
  3FFBD768 I |      537 | drive |  MotorSpeed.cpp: 218 | PID   1/  0 rpm err:-1.0 pwm: 0.000000 == P:-1.000000 + I:-0.010000 + D:-0.000000  0.90/0.00 A, 
  3FFBD768 I |     1036 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.010000 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |     1536 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.010000 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |     2036 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.010000 + D:0.000000  0.90/0.00 A, 
  3FFC8E60 I |     2255 | drive |        Wifi.cpp:  62 | SYSTEM_EVENT_SCAN_DONE
  3FFC8E60 I |     2256 | drive |        Wifi.cpp: 123 |  found 2 AP's 
  3FFC8E60 I |     2258 | drive |        Wifi.cpp: 134 |  Merckx2 : -35 
  3FFC8E60 I |     2264 | drive |        Wifi.cpp: 134 |  Merckx3 : -80 
  3FFC8E60 I |     2271 | drive |        Wifi.cpp: 107 |  connecting to SSID : Merckx2
  3FFBD768 I |     2536 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.010000 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |     3036 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.010000 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |     4152 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.010000 + D:0.000000  1.00/0.00 A, 
  3FFCA6D4 I |     4157 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.010000 + D:0.000000  0.90/0.00 A, 
  3FFC8E60 I |     4171 | drive |        Wifi.cpp:  88 | SYSTEM_EVENT_STA_CONNECTED
  3FFBD768 I |     4536 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.010000 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |     5036 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.010000 + D:0.000000  0.90/0.00 A, 
  3FFC8E60 I |     5069 | drive |        Wifi.cpp:  78 | SYSTEM_EVENT_STA_GOT_IP
  3FFBF720 I |     5072 | drive |        Mqtt.cpp:  88 |  WIFI CONNECTED !!
  3FFBF720 I |     5122 | drive |        Mqtt.cpp: 109 | MQTT_EVENT_CONNECTED
  3FFCA6D4 I |     5127 | drive |        Mqtt.cpp: 190 | Subscribing to topic dst/drive 
  3FFBF720 I |     5130 | drive |        Mqtt.cpp: 190 | Subscribing to topic dst/drive/# 
  3FFCA6D4 I |     5142 | drive |      Bridge.cpp:  62 |  MQTT CONNECTED
  3FFBF720 I |     5147 | drive |        Mqtt.cpp: 128 | MQTT_EVENT_SUBSCRIBED, msg_id=11969
  3FFBF720 I |     5153 | drive |        Mqtt.cpp: 128 | MQTT_EVENT_SUBSCRIBED, msg_id=5950
  3FFBD768 I |     5206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBD768 I |     5217 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     5223 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     5224 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     5234 | drive |      System.cpp:  16 |  heap:160452 stack:3776 heap free :214364 largest block : 113804 
  3FFBD768 I |     5245 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFBF720 I |     5344 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBF720 I |     5346 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -6.0
  3FFBF720 I |     5351 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |     5358 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |     5366 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 W |     5375 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-6.0
  3FFBD768 I |     5386 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBF720 I |     5413 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     5420 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     5421 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     5428 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |     5442 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |     5444 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBF720 W |     5451 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     5459 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFCA6D4 I |     5489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFCA6D4 I |     5494 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |     5498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 1
  3FFBD768 I |     5506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 3078879
  3FFBD768 I |     5537 | drive |  MotorSpeed.cpp: 218 | PID  38/ 80 rpm err:42.0 pwm: 56.511875 == P:42.000000 + I:2.680000 + D:-0.000000  1.00/0.00 A, 
  3FFBF720 I |     5844 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBF720 I |     5847 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |     5852 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     5858 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     5868 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     5875 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     5886 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 W |     5896 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     5901 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     5913 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |     5929 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBED8C I |     5936 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 I |     5938 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     5946 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     5956 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     5962 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |     5973 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 W |     5980 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |     5989 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 W |     5996 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     6007 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     6013 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFCA6D4 I |     6023 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFCA6D4 I |     6034 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     6037 | drive |  MotorSpeed.cpp: 218 | PID  52/ 80 rpm err:28.0 pwm: 32.847832 == P:28.000000 + I:4.850000 + D:0.000000  1.00/0.00 A, 
  3FFBD768 I |     6050 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     6061 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     6068 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFBD768 I |     6079 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     6083 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     6093 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBD768 W |     6102 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |     6106 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 W |     6115 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |     6125 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     6135 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     6142 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 I |     6154 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     6155 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     6162 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 51
  3FFBD768 I |     6178 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBD768 W |     6182 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     6188 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     6198 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 230610
  3FFBD768 I |     6209 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     6222 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     6230 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     6234 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBF720 I |     6246 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFCA6D4 I |     6250 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 9
  3FFBF720 I |     6343 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBF720 I |     6345 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -5.0
  3FFBF720 I |     6350 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     6357 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 W |     6367 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     6373 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-5.0
  3FFBD768 I |     6385 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     6394 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     6399 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     6405 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     6420 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBF720 I |     6429 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFCA6D4 W |     6436 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     6439 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFBD768 I |     6489 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |     6493 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |     6498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 49
  3FFBD768 I |     6506 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 228536
  3FFBD768 I |     6537 | drive |  MotorSpeed.cpp: 218 | PID  51/ 80 rpm err:29.0 pwm: 35.861824 == P:29.000000 + I:7.750001 + D:0.000000  1.00/0.00 A, 
  3FFBF720 I |     6844 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBF720 I |     6846 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBF720 I |     6851 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 I |     6859 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     6866 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 W |     6876 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |     6882 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-4.0
  3FFCA6D4 I |     6894 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     6903 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     6908 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 2.000000
  3FFBD768 I |     6915 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFCA6D4 I |     6927 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 80
  3FFBD768 I |     6991 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |     6994 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFCA6D4 I |     6999 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 55
  3FFBD768 I |     7008 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 216997
  3FFBD768 I |     7037 | drive |  MotorSpeed.cpp: 218 | PID  56/ 80 rpm err:24.0 pwm: 34.673332 == P:24.000000 + I:10.300000 + D:-0.000000  1.00/0.00 A, 
  3FFBF720 I |     7090 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.4000000000000001
  3FFBD768 I |     7095 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |     7097 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.400000
  3FFBD768 I |     7106 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 56
  3FFBF720 I |     7119 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -7.0
  3FFBF720 I |     7122 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = -4.0
  3FFBF720 W |     7130 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 I |     7138 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 2.0
  3FFBD768 W |     7148 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=-7.0
