ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (163) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e08 (667144) map
I (414) esp_image: segment 5: paddr=0x000e2e28 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (456) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (470) cpu_start: App version:      v0.2-46-gc992fab-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 23:22:50
I (483) cpu_start: ELF file SHA256:  d9d3ee07df81c72e...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (518) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       26 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFC3204 I |     9036 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC8E60 I |     9223 | drive |        Wifi.cpp:  92 | SYSTEM_EVENT_STA_DISCONNECTED
  3FFC4AE0 I |     9227 | drive |        Mqtt.cpp:  92 |  WIFI DISCONNECTED !!
W (9408) MQTT_CLIENT: Client asked to stop, but was not started
  3FFC8E60 I |     9371 | drive |        Wifi.cpp:  88 | SYSTEM_EVENT_STA_CONNECTED
  3FFC63BC I |     9536 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |    10037 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  1.00/0.00 A, 
  3FFC8E60 I |    10070 | drive |        Wifi.cpp:  78 | SYSTEM_EVENT_STA_GOT_IP
  3FFC3204 I |    10073 | drive |        Mqtt.cpp:  88 |  WIFI CONNECTED !!
  3FFBB6A0 I |    10138 | drive |        Mqtt.cpp: 109 | MQTT_EVENT_CONNECTED
  3FFBB6A0 I |    10142 | drive |        Mqtt.cpp: 190 | Subscribing to topic dst/drive 
  3FFBD768 I |    10147 | drive |        Mqtt.cpp: 190 | Subscribing to topic dst/drive/# 
  3FFBB6A0 I |    10160 | drive |        Mqtt.cpp: 128 | MQTT_EVENT_SUBSCRIBED, msg_id=23013
  3FFC63BC I |    10167 | drive |        Mqtt.cpp: 128 | MQTT_EVENT_SUBSCRIBED, msg_id=44617
  3FFC63BC I |    10169 | drive |      Bridge.cpp:  62 |  MQTT CONNECTED
  3FFC4AE0 I |    10206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBB6A0 I |    10213 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    10223 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    10224 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    10230 | drive |        Mqtt.cpp: 181 | PUB : src/drive/mqtt/clientId = "drive/mqtt#12345"
  3FFC4AE0 I |    10238 | drive |      System.cpp:  16 |  heap:160024 stack:3820 heap free :213936 largest block : 113804 
  3FFC4AE0 I |    10249 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    10364 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFBB6A0 I |    10366 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 W |    10371 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFBD768 W |    10379 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC63BC I |    10391 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    10397 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    10406 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    10424 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    10429 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    10430 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    10440 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    10490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC3204 I |    10499 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC3204 I |    10503 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 76
  3FFC3204 I |    10513 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 147254
  3FFC63BC I |    10537 | drive |  MotorSpeed.cpp: 218 | PID  78/  0 rpm err:-78.0 pwm: 0.000000 == P:-312.000000 + I:0.175000 + D:0.000000  0.90/0.00 A, 
  3FFBB6A0 I |    10613 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    10619 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    10620 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    10628 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    10864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFBD768 I |    10992 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFCA6D4 I |    10995 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBD768 I |    11000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 64
  3FFBD768 I |    11007 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    11017 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC4AE0 I |    11024 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBB6A0 I |    11031 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    11040 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 2.0
  3FFC3204 W |    11049 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC4AE0 I |    11057 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC4AE0 I |    11064 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 179013
  3FFC3204 W |    11072 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFBB6A0 I |    11082 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFC4AE0 I |    11093 | drive |  MotorSpeed.cpp: 218 | PID  61/ 72 rpm err:11.0 pwm: 44.247501 == P:44.000000 + I:0.247500 + D:0.000000  0.90/0.00 A, 
  3FFC3204 W |    11104 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    11112 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=2.0
  3FFC4AE0 I |    11123 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC4AE0 I |    11130 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    11137 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 W |    11145 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    11153 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    11169 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC4AE0 I |    11207 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBB6A0 I |    11215 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC63BC I |    11220 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC63BC I |    11223 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    11229 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/txd = 0
  3FFBD768 I |    11239 | drive |        Mqtt.cpp: 181 | PUB : src/drive/bridge/rxd = 8
  3FFBD768 I |    11246 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBD768 I |    11252 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 I |    11268 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC3204 I |    11272 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFBD768 I |    11280 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    11490 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 1
  3FFC3204 I |    11498 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFBB6A0 I |    11502 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    11509 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC4AE0 I |    11521 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFC7400 I |    11524 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    11531 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 62
  3FFC3204 I |    11539 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    11546 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC3204 I |    11553 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 195498
  3FFC3204 I |    11562 | drive |  MotorSpeed.cpp: 218 | PID  64/ 72 rpm err:8.0 pwm: 32.485001 == P:32.000000 + I:0.485000 + D:-0.000000  1.00/0.00 A, 
  3FFC3204 I |    11575 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFC3204 I |    11589 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmTarget = 72
  3FFBB6A0 I |    11864 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/keepGoing = true
  3FFC63BC I |    11990 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/leftCurrent = 0.900000036
  3FFC63BC I |    11997 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rightCurrent = 0
  3FFC63BC I |    12000 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/rpmMeasured = 60
  3FFC63BC I |    12006 | drive |        Mqtt.cpp: 181 | PUB : src/drive/motor/delta = 188770
  3FFBB6A0 I |    12040 | drive |  MotorSpeed.cpp: 218 | PID  65/ 72 rpm err:7.0 pwm: 28.717501 == P:28.000000 + I:0.717500 + D:-0.000000  0.90/0.00 A, 
  3FFC4AE0 I |    12206 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/alive = true
  3FFBB6A0 I |    12217 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/steer/targetAngle = 1.0
  3FFBB6A0 I |    12219 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFBB6A0 I |    12224 | drive |        Mqtt.cpp: 159 | RXD : dst/drive/motor/targetSpeed = 1.8
  3FFC3204 W |    12233 | drive |      Bridge.cpp: 449 |  local Actor : drive/steer not found 
  3FFC3204 W |    12241 | drive |      Bridge.cpp:  91 |  couldn't handle topic/message dst/drive/steer/targetAngle=1.0
  3FFC63BC I |    12253 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    12261 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/build = "Jun  7 2019 21:38:15"
  3FFC63BC I |    12269 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    12275 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cpu = "ESP32"
  3FFC63BC I |    12284 | drive |  MotorSpeed.cpp: 177 |  targetSpeed message 
  3FFBD768 I |    12290 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/cores = 2
  3FFC63BC I |    12299 | drive |  MotorSpeed.cpp: 179 |  targetSpeed : 1.800000
  3FFC63BC I |    12306 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/upTime = 12229
  3FFBD768 I |    12316 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/ram = 500000
  3FFCA6D4 I |    12324 | drive |        Mqtt.cpp: 181 | PUB : src/drive/system/heap = 158648
